,country,date,product_category,product_subcategory,product_detail_page,add_to_cart,sales_amt,sales_usd
0,au,20220101,HE,TV,4485,17,10,398.96
1,au,20220102,HA,Refrigerator,3419,20,2,1212.33
2,au,20220102,HE,TV,4676,14,3,113.99
3,au,20220103,HA,Cooking_Appliance,546,3,2,279.17
4,au,20220103,HA,Refrigerator,3691,7,5,106.26
5,au,20220103,HE,Audio_CAV,1413,7,2,385.43
6,au,20220103,HE,TV,4965,27,9,5806.63
7,au,20220104,HA,Dishwasher,398,3,2,1013.33
8,au,20220104,HA,Refrigerator,3666,20,9,2937.61
9,au,20220104,HA,Washer,1347,3,2,864.57
10,au,20220104,HA,Washer_Dryer,338,3,2,288.83
11,au,20220104,HE,Audio_CAV,1349,5,2,1689.53
12,au,20220104,HE,TV,5035,62,14,3088.3
13,au,20220105,HA,Dishwasher,462,3,3,1775.51
14,au,20220105,HA,Refrigerator,3799,19,13,167.12
15,au,20220105,HE,TV,4762,65,13,5387.38
16,au,20220106,HA,Dryer,209,0,2,1399.73
17,au,20220106,HA,Refrigerator,3898,13,13,2263.34
18,au,20220106,HA,Washer,1473,3,2,864.57
19,au,20220106,HE,Audio_CAV,1174,14,2,190.3
20,au,20220106,HE,TV,4438,49,14,18160.8
21,au,20220107,HE,Audio_CAV,1231,12,2,93.7
22,au,20220107,HE,TV,4406,33,10,7688.39
23,au,20220108,HA,Cooking_Appliance,600,7,2,254.06
24,au,20220108,HA,Dishwasher,362,3,2,819.17
25,au,20220108,HA,Refrigerator,3139,2,2,53.13
26,au,20220108,HE,Audio_CAV,1147,7,2,696.49
27,au,20220108,HE,TV,4497,23,7,3972.19
28,au,20220109,HA,Dishwasher,315,2,2,819.17
29,au,20220109,HA,Refrigerator,3121,6,6,592.16
30,au,20220109,HE,TV,4228,21,12,5941.87
31,au,20220110,HA,Cooking_Appliance,588,3,2,221.21
32,au,20220110,HA,Refrigerator,3187,9,3,539.03
33,au,20220110,HA,Washer,1616,9,3,1479.91
34,au,20220110,HE,Audio_CAV,1116,26,2,182.57
35,au,20220110,HE,TV,3862,21,7,1588.1
36,au,20220111,HA,Dishwasher,376,5,3,1796.76
37,au,20220111,HA,Refrigerator,3397,14,7,2254.64
38,au,20220111,HE,Audio_CAV,994,26,3,325.54
39,au,20220111,HE,TV,4028,37,9,6561.07
40,au,20220112,HA,Dishwasher,391,0,2,969.86
41,au,20220112,HA,Refrigerator,3080,6,3,113.99
42,au,20220112,HA,Washer,1501,5,2,977.59
43,au,20220112,HE,TV,4003,28,6,919.63
44,au,20220113,HA,Dishwasher,412,6,2,861.67
45,au,20220113,HA,Dryer,149,2,2,867.47
46,au,20220113,HA,Refrigerator,3097,13,7,2335.79
47,au,20220113,HA,Washer,1561,3,2,864.57
48,au,20220113,HE,Audio_CAV,1015,10,3,365.15
49,au,20220113,HE,TV,4140,33,7,2893.17
50,au,20220114,HA,Dishwasher,353,3,2,590.23
51,au,20220114,HA,Refrigerator,3313,5,2,53.13
52,au,20220114,HE,Audio_CAV,973,13,2,61.82
53,au,20220114,HE,TV,4205,31,12,7406.32
54,au,20220115,HA,Cooking_Appliance,619,5,2,385.43
55,au,20220115,HA,Refrigerator,3362,6,5,113.99
56,au,20220115,HA,Vacuum_Cleaner,903,3,2,482.03
57,au,20220115,HE,TV,4626,14,10,398.96
58,au,20220116,BS,Monitor,951,2,2,588.29
59,au,20220116,HA,Cooking_Appliance,590,3,3,586.36
60,au,20220116,HA,Refrigerator,3020,5,6,1348.54
61,au,20220116,HA,Washer,1521,5,2,773.77
62,au,20220116,HE,Audio_CAV,1091,6,2,1016.23
63,au,20220116,HE,TV,4741,23,13,4775.9
64,au,20220117,HA,Dishwasher,331,2,2,966.97
65,au,20220117,HA,Dryer,198,3,3,2018.94
66,au,20220117,HA,Refrigerator,3356,5,2,1638.34
67,au,20220117,HA,Washer_Dryer,149,2,2,288.83
68,au,20220117,HE,Audio_CAV,1060,7,2,696.49
69,au,20220117,HE,TV,4266,45,12,5439.55
70,au,20220118,HA,Refrigerator,3267,13,2,2005.42
71,au,20220118,HA,Vacuum_Cleaner,752,2,2,809.51
72,au,20220118,HA,Washer,1570,3,2,2477.79
73,au,20220118,HE,TV,4468,47,7,2816.86
74,au,20220119,HA,Cooking_Appliance,602,3,3,493.63
75,au,20220119,HA,Refrigerator,3135,7,5,3235.13
76,au,20220119,HE,Audio_CAV,1168,5,3,1908.82
77,au,20220119,HE,TV,4140,49,5,4308.36
78,au,20220120,HA,Dryer,209,2,2,1147.61
79,au,20220120,HA,Refrigerator,3425,37,9,2722.19
80,au,20220120,HE,Audio_CAV,1137,16,2,957.31
81,au,20220120,HE,TV,8517,675,93,10016.45
82,au,20220121,HA,Cooking_Appliance,507,2,2,182.57
83,au,20220121,HA,Refrigerator,3149,14,7,2875.78
84,au,20220121,HA,Vacuum_Cleaner,657,2,2,531.3
85,au,20220121,HE,TV,4237,26,6,14391.47
86,au,20220122,HA,Cooking_Appliance,629,2,2,182.57
87,au,20220122,HA,Refrigerator,3299,6,5,110.12
88,au,20220122,HA,Vacuum_Cleaner,868,5,2,502.32
89,au,20220122,HE,TV,4310,21,2,1662.49
90,au,20220123,HA,Refrigerator,3082,10,2,56.99
91,au,20220123,HE,TV,4244,17,3,5782.48
92,au,20220124,HA,Refrigerator,3523,31,2,1206.53
93,au,20220124,HA,Washer,1494,5,2,560.28
94,au,20220125,HA,Cooking_Appliance,565,6,2,230.87
95,au,20220125,HA,Refrigerator,3430,7,3,56.99
96,au,20220125,HA,Vacuum_Cleaner,721,6,5,1858.58
97,au,20220125,HE,TV,3773,31,6,8381.02
98,au,20220126,HA,Cooking_Appliance,565,9,2,268.55
99,au,20220126,HA,Refrigerator,3237,10,3,106.26
100,au,20220126,HA,Washer_Dryer,152,3,2,288.83
101,au,20220126,HE,TV,4458,34,2,932.19
102,au,20220127,HA,Cooking_Appliance,545,2,2,182.57
103,au,20220127,HA,Dishwasher,427,3,2,1592.93
104,au,20220127,HA,Refrigerator,3394,19,3,56.99
105,au,20220127,HA,Washer,1379,3,2,864.57
106,au,20220127,HE,TV,4121,52,6,6078.07
107,au,20220128,HA,Cooking_Appliance,562,3,2,268.55
108,au,20220128,HA,Refrigerator,3101,12,6,4611.68
109,au,20220128,HE,TV,4052,31,5,5362.27
110,au,20220129,HE,Audio_CAV,989,2,2,288.83
111,au,20220130,HA,Cooking_Appliance,590,3,2,182.57
112,au,20220130,HE,TV,4255,58,3,3628.3
113,au,20220131,HA,Dishwasher,437,3,3,1432.58
114,au,20220131,HA,Refrigerator,3370,24,13,4496.73
115,au,20220131,HE,Audio_CAV,931,5,2,418.28
116,au,20220131,HE,TV,3939,37,5,3564.54
117,au,20220201,HA,Refrigerator,3106,16,3,2583.08
118,au,20220201,HA,Vacuum_Cleaner,591,2,2,455.95
119,au,20220201,HA,Washer,1487,5,2,864.57
120,au,20220201,HE,TV,3506,24,5,7214.09
121,au,20220202,HE,TV,3927,91,13,4012.76
122,au,20220203,HA,Refrigerator,3045,6,2,53.13
123,au,20220203,HA,Vacuum_Cleaner,574,2,2,502.32
124,au,20220203,HE,Audio_CAV,905,20,2,744.79
125,au,20220203,HE,TV,3734,86,9,6697.28
126,au,20220204,HA,Dishwasher,357,3,2,1013.33
127,au,20220204,HA,Washer,1512,12,6,9072.67
128,au,20220204,HE,TV,3675,54,6,1515.65
129,au,20220205,HA,Refrigerator,3052,2,2,710.98
130,au,20220205,HA,Washer,1676,6,2,621.14
131,au,20220205,HE,TV,4023,33,10,398.96
132,au,20220206,BS,Monitor,1227,3,2,502.32
133,au,20220206,HA,Refrigerator,3008,9,2,56.99
134,au,20220206,HE,TV,3975,26,10,341.96
135,au,20220207,HA,Cooking_Appliance,609,13,2,284.97
136,au,20220207,HA,Dryer,215,3,2,1034.59
137,au,20220207,HA,Refrigerator,3044,6,3,4524.74
138,au,20220207,HA,Washer,1675,6,2,917.7
139,au,20220207,HE,TV,3664,42,14,9120.01
140,au,20220208,HA,Dryer,247,2,2,1219.09
141,au,20220208,HA,Refrigerator,3507,13,6,9827.12
142,au,20220208,HA,Washer,1666,3,2,917.7
143,au,20220208,HE,TV,3629,52,12,2987.84
144,au,20220209,BS,IT_Monitor,402,7,3,2499.04
145,au,20220209,HA,Cooking_Appliance,747,3,3,775.7
146,au,20220209,HA,Dryer,153,2,2,1098.34
147,au,20220209,HA,Refrigerator,3589,9,5,2458.47
148,au,20220209,HA,Washer,1666,12,5,3225.47
149,au,20220209,HE,TV,3590,40,12,3169.45
150,au,20220210,BS,IT_Monitor,580,20,3,2704.8
151,au,20220210,HA,Cooking_Appliance,819,5,3,631.76
152,au,20220210,HA,Dryer,272,6,3,2820.72
153,au,20220210,HA,Refrigerator,3575,20,12,8647.63
154,au,20220210,HA,Vacuum_Cleaner,528,3,2,806.61
155,au,20220210,HA,Washer,1682,5,2,528.4
156,au,20220210,HE,TV,3453,34,9,1107.04
157,au,20220211,BS,IT_Monitor,803,23,6,5409.6
158,au,20220211,HA,Dishwasher,367,3,2,925.43
159,au,20220211,HA,Refrigerator,3328,13,5,4403.03
160,au,20220211,HA,Vacuum_Cleaner,577,2,3,689.72
161,au,20220211,HA,Washer,1619,5,3,1027.82
162,au,20220211,HE,TV,3432,33,14,6591.02
163,au,20220212,BS,IT_Monitor,940,26,3,2704.8
164,au,20220212,HA,Refrigerator,3657,5,3,110.12
165,au,20220212,HE,TV,4083,23,7,5243.45
166,au,20220213,HA,Dishwasher,492,3,2,969.86
167,au,20220213,HA,Refrigerator,3439,5,7,110.12
168,au,20220213,HA,Washer,1882,6,3,1693.4
169,au,20220213,HE,TV,3926,40,7,284.97
170,au,20220214,BS,IT_Monitor,752,19,3,2704.8
171,au,20220214,BS,Monitor,1120,7,6,1368.82
172,au,20220214,HA,Cooking_Appliance,829,7,2,385.43
173,au,20220214,HA,Dryer,199,5,2,1034.59
174,au,20220214,HA,Refrigerator,3675,14,9,7888.36
175,au,20220214,HA,Washer,1580,10,6,5134.29
176,au,20220214,HE,TV,3671,59,16,1249.04
177,au,20220215,BS,Monitor,1071,10,2,502.32
178,au,20220215,HA,Dishwasher,490,3,2,724.5
179,au,20220215,HA,Dryer,199,0,2,1090.61
180,au,20220215,HA,Refrigerator,3694,17,5,2330.96
181,au,20220215,HA,Vacuum_Cleaner,576,6,2,531.3
182,au,20220215,HA,Washer,1672,6,3,1700.16
183,au,20220215,HA,Washer_Dryer,182,3,2,2220.83
184,au,20220215,HE,Audio_CAV,1746,68,2,839.45
185,au,20220215,HE,TV,3491,61,3,113.99
186,au,20220216,BS,IT_Monitor,677,16,5,2704.8
187,au,20220216,BS,Monitor,1210,7,2,344.86
188,au,20220216,HA,Dishwasher,352,5,2,969.86
189,au,20220216,HA,Refrigerator,3492,14,2,56.99
190,au,20220216,HA,Vacuum_Cleaner,531,5,2,730.3
191,au,20220216,HA,Washer,1745,21,12,7451.72
192,au,20220216,HE,TV,3681,55,14,8524.95
193,au,20220217,BS,IT_Monitor,712,16,3,2704.8
194,au,20220217,BS,Monitor,1094,6,3,1117.66
195,au,20220217,HA,Cooking_Appliance,776,6,2,218.32
196,au,20220217,HA,Dishwasher,436,5,2,724.5
197,au,20220217,HA,Dryer,187,0,2,1098.34
198,au,20220217,HA,Vacuum_Cleaner,514,10,6,2843.9
199,au,20220217,HA,Washer,1678,12,5,2087.53
200,au,20220217,HE,Audio_CAV,1570,42,9,2273.96
201,au,20220217,HE,TV,3873,70,5,4820.34
202,au,20220218,BS,IT_Laptop,398,7,2,1931.03
203,au,20220218,BS,IT_Monitor,621,13,2,1352.4
204,au,20220218,HA,Dishwasher,441,3,2,969.86
205,au,20220218,HA,Refrigerator,3253,24,6,3337.53
206,au,20220218,HA,Vacuum_Cleaner,545,3,2,622.1
207,au,20220218,HE,Audio_CAV,1358,48,7,2574.39
208,au,20220218,HE,TV,3489,28,7,2523.19
209,au,20220219,HA,Cooking_Appliance,706,7,2,482.03
210,au,20220219,HA,Dryer,250,3,2,1034.59
211,au,20220219,HA,Refrigerator,3552,17,9,3305.65
212,au,20220219,HA,Vacuum_Cleaner,650,6,2,771.83
213,au,20220219,HA,Washer,1917,20,6,3554.88
214,au,20220219,HE,TV,4171,37,6,4565.32
215,au,20220220,BS,IT_Laptop,443,9,2,1931.03
216,au,20220220,BS,IT_Monitor,630,20,5,3069.95
217,au,20220220,BS,Monitor,980,10,2,743.82
218,au,20220220,HA,Cooking_Appliance,640,12,2,284.97
219,au,20220220,HA,Dryer,192,3,2,1399.73
220,au,20220220,HA,Refrigerator,3751,7,5,3516.24
221,au,20220220,HA,Washer,1906,9,2,857.81
222,au,20220220,HE,TV,4028,42,10,11102.24
223,au,20220221,BS,IT_Monitor,770,14,3,2028.6
224,au,20220221,HA,Dishwasher,433,3,3,1834.43
225,au,20220221,HA,Refrigerator,3787,20,5,7036.34
226,au,20220221,HA,Vacuum_Cleaner,751,12,3,1192.04
227,au,20220221,HA,Washer,2023,17,7,6869.23
228,au,20220221,HE,TV,3950,65,10,4934.33
229,au,20220222,BS,IT_Monitor,787,14,5,2028.6
230,au,20220222,BS,Monitor,1025,3,2,405.72
231,au,20220222,HA,Dishwasher,504,6,3,1696.3
232,au,20220222,HA,Refrigerator,3583,27,7,7006.4
233,au,20220222,HA,Vacuum_Cleaner,654,12,2,588.29
234,au,20220222,HA,Washer,1710,10,2,519.71
235,au,20220222,HA,Washer_Dryer,153,2,2,2220.83
236,au,20220222,HE,TV,3748,65,14,827.86
237,au,20220223,BS,IT_Monitor,738,13,5,2965.62
238,au,20220223,HA,Refrigerator,3556,16,7,5957.32
239,au,20220223,HA,Vacuum_Cleaner,581,9,2,588.29
240,au,20220223,HA,Washer,1715,14,3,1580.38
241,au,20220223,HE,Audio_CAV,1055,23,2,839.45
242,au,20220223,HE,TV,3708,48,12,7826.53
243,au,20220224,HA,Dryer,272,3,2,1147.61
244,au,20220224,HA,Refrigerator,3250,17,6,6208.48
245,au,20220224,HA,Vacuum_Cleaner,607,6,2,531.3
246,au,20220224,HA,Washer,1526,13,2,808.54
247,au,20220224,HA,Washer_Dryer,202,6,2,1339.84
248,au,20220224,HE,TV,3283,45,14,1552.36
249,au,20220225,BS,IT_Monitor,714,13,2,1352.4
250,au,20220225,HA,Dryer,247,3,2,1219.09
251,au,20220225,HA,Refrigerator,3229,20,5,5199.98
252,au,20220225,HA,Washer,1917,5,2,739.96
253,au,20220225,HE,TV,3334,41,12,4143.17
254,au,20220226,HA,Dishwasher,338,2,2,653.02
255,au,20220226,HA,Refrigerator,3342,9,2,2110.71
256,au,20220226,HA,Vacuum_Cleaner,527,3,2,689.72
257,au,20220226,HE,TV,4129,30,13,2459.44
258,au,20220227,BS,IT_Laptop,385,9,2,1448.03
259,au,20220227,BS,Monitor,920,2,2,405.72
260,au,20220227,HA,Dryer,397,6,2,1786.13
261,au,20220227,HA,Refrigerator,3432,13,2,2110.71
262,au,20220227,HA,Washer,2176,12,3,1313.76
263,au,20220227,HE,Audio_CAV,922,6,2,288.83
264,au,20220227,HE,TV,4157,42,16,8989.6
265,au,20220228,BS,IT_Monitor,621,13,7,6085.8
266,au,20220228,HA,Cooking_Appliance,695,5,2,414.41
267,au,20220228,HA,Dryer,390,3,2,1147.61
268,au,20220228,HA,Refrigerator,3611,10,5,2765.66
269,au,20220228,HA,Vacuum_Cleaner,691,2,3,1090.61
270,au,20220228,HA,Washer,2177,9,5,2528.02
271,au,20220228,HA,Washer_Dryer,168,6,2,1260.63
272,au,20220228,HE,Audio_CAV,745,14,3,1514.69
273,au,20220228,HE,TV,3703,47,13,1800.62
274,au,20220301,HA,Dryer,397,6,2,1147.61
275,au,20220301,HA,Refrigerator,3437,13,5,2560.87
276,au,20220301,HA,Washer,1997,26,9,8974.14
277,au,20220301,HA,Washer_Dryer,243,5,2,1260.63
278,au,20220301,HE,Audio_CAV,966,9,3,1147.61
279,au,20220301,HE,TV,3524,63,20,4855.12
280,au,20220302,BS,IT_Monitor,499,6,2,502.32
281,au,20220302,HA,Dishwasher,460,5,2,626.93
282,au,20220302,HA,Refrigerator,3402,30,7,2425.63
283,au,20220302,HA,Vacuum_Cleaner,621,6,2,531.3
284,au,20220302,HA,Washer,1994,20,10,5844.3
285,au,20220302,HE,Audio_CAV,1875,16,3,2222.77
286,au,20220302,HE,TV,3741,40,12,9491.92
287,au,20220303,BS,IT_Monitor,544,20,5,3295.99
288,au,20220303,HA,Cooking_Appliance,748,5,3,621.14
289,au,20220303,HA,Dishwasher,341,2,2,913.84
290,au,20220303,HA,Refrigerator,3425,19,2,2277.83
291,au,20220303,HA,Washer,2270,6,2,808.54
292,au,20220303,HE,TV,4107,47,6,227.98
293,au,20220304,HA,Dishwasher,467,3,2,653.02
294,au,20220304,HA,Refrigerator,3839,30,3,2240.15
295,au,20220304,HA,Washer,2091,13,7,6114.78
296,au,20220304,HE,TV,3773,27,7,284.97
297,au,20220305,BS,IT_Monitor,350,2,2,676.2
298,au,20220305,HA,Cooking_Appliance,852,3,2,230.87
299,au,20220305,HA,Refrigerator,3922,14,5,1409.39
300,au,20220305,HA,Washer,2147,3,2,682.0
301,au,20220305,HE,TV,4382,30,9,5558.36
302,au,20220306,BS,Monitor,884,2,2,405.72
303,au,20220306,HA,Dishwasher,537,6,2,829.79
304,au,20220306,HA,Refrigerator,4374,26,10,1925.24
305,au,20220306,HA,Washer,2284,9,2,1013.33
306,au,20220306,HE,TV,4797,48,19,8324.99
307,au,20220307,BS,IT_Monitor,511,3,2,502.32
308,au,20220307,HA,Cooking_Appliance,882,2,2,284.97
309,au,20220307,HA,Refrigerator,3848,20,5,1786.13
310,au,20220307,HA,Vacuum_Cleaner,586,3,3,1013.33
311,au,20220307,HA,Washer,2263,7,5,4208.86
312,au,20220307,HE,Audio_CAV,894,3,2,308.15
313,au,20220307,HE,TV,4416,37,14,1249.04
314,au,20220308,BS,IT_Monitor,514,3,3,1178.52
315,au,20220308,HA,Cooking_Appliance,908,7,3,626.93
316,au,20220308,HA,Dishwasher,395,5,3,1562.02
317,au,20220308,HA,Dryer,483,5,3,2306.81
318,au,20220308,HA,Refrigerator,3586,24,9,7852.61
319,au,20220308,HA,Vacuum_Cleaner,660,3,2,588.29
320,au,20220308,HA,Washer,1991,13,6,3636.02
321,au,20220308,HE,TV,4023,55,16,6744.61
322,au,20220309,BS,IT_Monitor,523,3,2,405.72
323,au,20220309,HA,Dishwasher,439,5,2,617.27
324,au,20220309,HA,Refrigerator,3521,10,2,1944.56
325,au,20220309,HA,Washer,1904,10,3,2119.4
326,au,20220309,HE,Audio_CAV,686,2,2,240.53
327,au,20220309,HE,TV,3912,55,23,8976.07
328,au,20220310,HA,Refrigerator,3709,23,3,3887.18
329,au,20220310,HA,Washer,2025,12,2,1112.83
330,au,20220310,HE,TV,3995,41,12,3177.17
331,au,20220311,HA,Dishwasher,420,6,3,2414.03
332,au,20220311,HA,Dryer,216,2,2,1159.2
333,au,20220311,HA,Refrigerator,3503,31,12,12198.65
334,au,20220311,HA,Washer,1921,9,2,2718.32
335,au,20220311,HA,Washer_Dryer,227,2,2,1260.63
336,au,20220311,HE,Audio_CAV,761,10,3,490.73
337,au,20220311,HE,TV,3803,45,12,8183.95
338,au,20220312,HA,Cooking_Appliance,782,9,3,558.35
339,au,20220312,HA,Refrigerator,3716,30,5,2556.04
340,au,20220312,HA,Washer,2105,12,2,864.57
341,au,20220312,HE,TV,4114,38,9,341.96
342,au,20220313,BS,Monitor,868,0,2,344.86
343,au,20220313,HA,Dishwasher,483,2,2,913.84
344,au,20220313,HA,Refrigerator,4119,13,6,4965.24
345,au,20220313,HA,Washer,2177,5,5,2119.4
346,au,20220313,HE,TV,4221,54,23,7094.3
347,au,20220314,HA,Cooking_Appliance,814,14,3,653.02
348,au,20220314,HA,Dishwasher,406,2,2,913.84
349,au,20220314,HA,Refrigerator,4420,21,3,1699.19
350,au,20220314,HA,Vacuum_Cleaner,595,6,2,531.3
351,au,20220314,HA,Washer,2309,5,2,921.56
352,au,20220314,HE,Audio_CAV,805,5,2,548.69
353,au,20220314,HE,TV,4228,40,14,6030.74
354,au,20220315,BS,Monitor,1062,3,2,1001.74
355,au,20220315,HA,Dryer,238,9,5,3442.82
356,au,20220315,HA,Refrigerator,4034,34,5,2498.08
357,au,20220315,HA,Vacuum_Cleaner,524,17,7,1916.54
358,au,20220315,HE,Audio_CAV,748,7,2,385.43
359,au,20220315,HE,TV,3958,55,9,3336.56
360,au,20220316,BS,IT_Laptop,147,0,2,1448.03
361,au,20220316,BS,Monitor,1130,5,3,618.24
362,au,20220316,HA,Cooking_Appliance,684,5,5,960.2
363,au,20220316,HA,Dishwasher,371,3,2,1689.53
364,au,20220316,HA,Dryer,297,5,2,1147.61
365,au,20220316,HA,Refrigerator,3453,21,6,3738.42
366,au,20220316,HA,Vacuum_Cleaner,553,3,2,531.3
367,au,20220316,HA,Washer,2075,14,6,3504.65
368,au,20220316,HE,Audio_CAV,798,7,2,453.05
369,au,20220316,HE,TV,4132,48,16,1315.69
370,au,20220317,BS,IT_Monitor,478,3,2,344.86
371,au,20220317,HA,Dryer,229,5,2,1147.61
372,au,20220317,HA,Refrigerator,3325,10,3,2300.05
373,au,20220317,HA,Washer,1938,7,3,1593.9
374,au,20220317,HE,TV,4682,68,6,2852.6
375,au,20220318,BS,Monitor,1133,3,3,762.17
376,au,20220318,HA,Cooking_Appliance,737,9,3,611.48
377,au,20220318,HA,Dishwasher,411,2,2,829.79
378,au,20220318,HA,Refrigerator,3274,16,5,2859.36
379,au,20220318,HE,Audio_CAV,804,5,2,143.93
380,au,20220318,HE,TV,4242,63,13,4796.19
381,au,20220319,BS,Monitor,1031,10,6,2733.78
382,au,20220319,HA,Dishwasher,385,5,3,2659.4
383,au,20220319,HA,Refrigerator,3526,17,5,4939.16
384,au,20220319,HE,TV,4805,49,16,2325.16
385,au,20220320,BS,IT_Monitor,496,3,2,676.2
386,au,20220320,BS,Monitor,994,3,2,1178.52
387,au,20220320,HA,Cooking_Appliance,749,6,3,461.75
388,au,20220320,HA,Dishwasher,453,5,2,1689.53
389,au,20220320,HA,Refrigerator,3779,26,5,56.99
390,au,20220320,HA,Washer,2085,17,2,1013.33
391,au,20220320,HE,TV,4977,42,19,6354.35
392,au,20220321,BS,IT_Monitor,570,5,2,385.43
393,au,20220321,BS,Monitor,1102,3,2,1178.52
394,au,20220321,HA,Dishwasher,472,5,3,1245.17
395,au,20220321,HA,Dryer,231,3,2,1219.09
396,au,20220321,HA,Refrigerator,3804,34,10,12205.41
397,au,20220321,HA,Washer,2035,16,6,3083.47
398,au,20220321,HE,TV,4160,63,14,7167.72
399,au,20220322,HA,Dishwasher,434,5,3,1531.11
400,au,20220322,HA,Dryer,212,3,3,2295.22
401,au,20220322,HA,Refrigerator,3703,26,3,1711.75
402,au,20220322,HA,Vacuum_Cleaner,518,0,2,531.3
403,au,20220322,HA,Washer,1844,19,3,1633.51
404,au,20220322,HE,Audio_CAV,808,2,2,957.31
405,au,20220322,HE,TV,3773,44,17,17800.48
406,au,20220323,HA,Refrigerator,3498,21,6,5085.99
407,au,20220323,HA,Vacuum_Cleaner,574,2,2,455.95
408,au,20220323,HA,Washer,1720,9,3,2025.7
409,au,20220323,HE,TV,3793,75,9,341.96
410,au,20220324,BS,IT_Monitor,528,5,2,454.02
411,au,20220324,BS,Monitor,994,3,2,286.9
412,au,20220324,HA,Dishwasher,469,3,3,1827.67
413,au,20220324,HA,Dryer,233,0,2,1147.61
414,au,20220324,HA,Refrigerator,3513,16,5,2373.46
415,au,20220324,HA,Washer,1717,19,2,739.96
416,au,20220324,HA,Washer_Dryer,191,2,2,288.83
417,au,20220324,HE,TV,3806,108,6,1693.4
418,au,20220325,BS,IT_Monitor,569,3,2,743.82
419,au,20220325,HA,Cooking_Appliance,761,6,2,218.32
420,au,20220325,HA,Refrigerator,3363,89,9,5730.31
421,au,20220325,HA,Washer,1578,19,3,2119.4
422,au,20220325,HE,Audio_CAV,798,13,2,56.03
423,au,20220325,HE,TV,3909,107,7,3992.48
424,au,20220326,HA,Cooking_Appliance,847,10,3,490.73
425,au,20220326,HA,Dryer,350,5,2,1147.61
426,au,20220326,HA,Refrigerator,3754,115,6,6188.2
427,au,20220326,HA,Washer,1923,10,2,591.19
428,au,20220326,HE,TV,4216,30,10,5148.78
429,au,20220327,HA,Cooking_Appliance,965,5,2,385.43
430,au,20220327,HA,Dishwasher,441,2,2,626.93
431,au,20220327,HA,Refrigerator,4198,171,10,4953.65
432,au,20220327,HA,Vacuum_Cleaner,908,6,2,502.32
433,au,20220327,HA,Washer,2057,17,3,1964.84
434,au,20220327,HE,TV,4254,35,13,7540.6
435,au,20220328,BS,IT_Monitor,572,7,2,673.3
436,au,20220328,HA,Vacuum_Cleaner,716,3,3,1448.03
437,au,20220328,HA,Washer,2075,13,7,5792.14
438,au,20220328,HA,Washer_Dryer,229,6,2,1260.63
439,au,20220328,HE,TV,3786,52,9,2873.85
440,au,20220329,BS,IT_Monitor,566,6,2,550.62
441,au,20220329,HA,Cooking_Appliance,868,3,3,555.45
442,au,20220329,HA,Dishwasher,474,6,3,1744.6
443,au,20220329,HA,Dryer,483,3,3,2295.22
444,au,20220329,HA,Refrigerator,3712,156,6,8310.5
445,au,20220329,HA,Vacuum_Cleaner,535,9,5,1436.44
446,au,20220329,HA,Washer,1906,16,5,2111.68
447,au,20220329,HE,Audio_CAV,882,19,5,2164.81
448,au,20220329,HE,TV,3701,47,14,2572.46
449,au,20220330,HA,Cooking_Appliance,794,3,3,752.51
450,au,20220330,HA,Dryer,377,3,2,1147.61
451,au,20220330,HA,Refrigerator,3342,94,7,5544.84
452,au,20220330,HA,Vacuum_Cleaner,521,3,2,806.61
453,au,20220330,HA,Washer,1890,17,6,4341.2
454,au,20220330,HE,TV,3429,55,14,1778.41
455,au,20220331,BS,IT_Monitor,682,7,3,2405.34
456,au,20220331,HA,Cooking_Appliance,670,7,2,230.87
457,au,20220331,HA,Dryer,411,7,3,3125.98
458,au,20220331,HA,Refrigerator,3401,96,9,5977.61
459,au,20220331,HA,Vacuum_Cleaner,630,7,5,2226.63
460,au,20220331,HA,Washer,1987,16,5,2274.93
461,au,20220331,HE,TV,3794,68,21,10354.55
462,au,20220401,BS,Monitor,891,5,3,941.85
463,au,20220401,HA,Cooking_Appliance,728,6,2,269.51
464,au,20220401,HA,Refrigerator,2803,90,2,1061.63
465,au,20220401,HA,Washer,1738,6,2,808.54
466,au,20220401,HA,Washer_Dryer,209,3,2,288.83
467,au,20220401,HE,TV,3348,62,12,455.95
468,au,20220402,HA,Dishwasher,476,2,2,913.84
469,au,20220402,HA,Washer,1903,9,5,2942.44
470,au,20220402,HA,Washer_Dryer,231,2,2,2220.83
471,au,20220402,HE,TV,3891,34,12,455.95
472,au,20220403,HA,Refrigerator,3502,97,2,482.03
473,au,20220403,HA,Washer,2172,9,5,2637.18
474,au,20220403,HE,Audio_CAV,880,6,3,1116.7
475,au,20220403,HE,TV,4028,28,7,284.97
476,au,20220404,BS,Monitor,996,3,2,289.8
477,au,20220404,HA,Cooking_Appliance,973,3,2,299.46
478,au,20220404,HA,Dishwasher,517,2,2,653.02
479,au,20220404,HA,Dryer,304,3,2,1882.73
480,au,20220404,HA,Refrigerator,3523,110,10,11946.52
481,au,20220404,HA,Washer,2046,12,5,2349.31
482,au,20220404,HA,Washer_Dryer,251,10,3,2600.47
483,au,20220404,HE,TV,3604,48,12,455.95
484,au,20220405,BS,IT_Monitor,566,6,2,792.12
485,au,20220405,HA,Refrigerator,3342,103,6,7850.68
486,au,20220405,HA,Vacuum_Cleaner,1553,3,2,482.03
487,au,20220405,HA,Washer,1844,20,5,2640.08
